Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 2 aifsn: 3 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 0 aifsn: 6 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
ACIndex: 1 aifsn: 9 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
ACIndex: 3 aifsn: 2 (Changed Manually by students of IIT Mandi) | File=ocb-wifi-ac.cc:341
